Wavelength,Transmittance
677.0,0.0004999831937248818
678.0,0.00041806133410595623
679.0,0.0003361394744870306
680.0,0.0002837947897694637
681.0,0.0002633385187486552
682.0,0.00024288224772784666
683.0,0.00022242597670703814
684.0,0.00020196970568622962
685.0,0.0001815134346654211
686.0,0.00016105716364461258
687.0,0.00014060089262380408
688.0,0.00012014462160299558
689.0,9.968835058218706e-05
690.0,7.923207956137854e-05
691.0,6.473204122239398e-05
692.0,6.308645994165034e-05
693.0,6.144087866090672e-05
694.0,5.979529738016308e-05
695.0,5.814971609941946e-05
696.0,5.650413481867583e-05
697.0,5.48585535379322e-05
698.0,5.3212972257188575e-05
699.0,5.1567390976444955e-05
700.0,4.992180969570132e-05
701.0,4.8276228414957694e-05
702.0,4.663064713421407e-05
703.0,4.498506585347043e-05
704.0,4.3339484572726806e-05
705.0,4.169390329198318e-05
706.0,4.004832201123956e-05
707.0,3.8402740730495925e-05
708.0,3.67571594497523e-05
709.0,3.511157816900867e-05
710.0,3.3465996888265044e-05
711.0,3.182041560752141e-05
712.0,3.0174834326777787e-05
713.0,2.852925304603416e-05
714.0,2.6883671765290533e-05
715.0,2.52380904845469e-05
716.0,2.359250920380328e-05
717.0,2.1946927923059645e-05
718.0,2.030134664231602e-05
719.0,1.865576536157239e-05
720.0,1.7010184080828768e-05
721.0,1.5364602800085137e-05
722.0,1.3719021519341505e-05
723.0,1.2073440238597882e-05
724.0,1.0427858957854251e-05
725.0,8.782277677110628e-06
726.0,7.136696396366996e-06
727.0,5.491115115623374e-06
728.0,3.8455338348797415e-06
729.0,2.1999525541361188e-06
730.0,5.543712733924871e-07
731.0,0.0
732.0,0.0
733.0,0.0
734.0,0.0
735.0,0.0
736.0,0.0
737.0,0.0
738.0,0.0
739.0,0.0
740.0,0.0
741.0,0.0
742.0,0.0
743.0,0.0
744.0,0.0
745.0,0.0
746.0,0.0
747.0,0.0
748.0,0.0
749.0,0.0
