"Wavelength","FAM EM","FAM EX","ROX (carboxy-X-rhodamine) EM","ROX (carboxy-X-rhodamine) AB","Cy3 EM","Cy3 EX","Cy5.5 EM","Cy5.5 AB","JOE EM","JOE AB","Cy3.5 EM","Cy3.5 EX","CAL Fluor Orange 560 EM","CAL Fluor Orange 560 EX","CAL Fluor Red 590 EM","CAL Fluor Red 590 EX","CAL Fluor Red 610 EM","CAL Fluor Red 610 EX","Cy5 EM","Cy5 EX","HEX EM","HEX EX","Texas Red EM","Texas Red EX"
582,0.16161799430847168,,0.3631,0.958,0.5738,0.0498,,0.121941,0.4487,0,0.8333,0.9444,0.5131890177726746,0.008784350007772446,0.87,0.60000002,0.10568200051784515,0.8253160119056702,,0.2219,0.45711201429367065,0.002093419898301363,0.0567,0.6914
583,0.15553799271583557,,0.4011,0.9344,0.5392,0.0428,,0.12193103,0.4366,0,0.8528,0.8917,0.4946880042552948,0.007896839641034603,0.89999998,0.565,0.12426400184631348,0.8602399826049805,,0.2289,0.4479210078716278,0.0019957299809902906,0.0673,0.7324
584,0.14895200729370117,,0.4422,0.9069,0.5072,0.0356,,0.12775484,0.4265,0,0.8861,0.8333,0.47644200921058655,0.006847850047051907,0.92000002,0.50999999,0.14543400704860687,0.8926690220832825,,0.2359,0.43293800950050354,0.002079470083117485,0.0784,0.7576
585,0.14420999586582184,,0.487,0.8741,0.4774,0.0311,,0.12775484,0.4161,0,0.9167,0.7944,0.4584679901599884,0.0061889998614788055,0.94,0.47,0.16941800713539124,0.9220269918441772,,0.2464,0.4232940077781677,0.0019538600463420153,0.0943,0.7967
586,0.13885000348091125,,0.5293,0.8392,0.4495,0.0266,,0.13551328,0.4048,0,0.9556,0.7389,0.44149601459503174,0.005725800059735775,0.95999998,0.43000001,0.19639599323272705,0.9474570155143738,,0.2533,0.4131610095500946,0.001856170012615621,0.1092,0.8237
587,0.13298000395298004,,0.5698,0.8005,0.4237,0.0242,,0.13551328,0.3925,0,0.9778,0.6694,0.4262079894542694,0.005389890167862177,0.98000002,0.38999999,0.2262600064277649,0.9687770009040833,,0.2603,0.4036720097064972,0.001688690041191876,0.1264,0.8568
588,0.12787500023841858,,0.6111,0.7593,0.3995,0.0202,,0.1393925,0.3843,0,0.9944,0.6278,0.41270899772644043,0.004786429926753044,0.99000001,0.34999999,0.258870005607605,0.9849380254745483,,0.2708,0.3978469967842102,0.0017305599758401513,0.1467,0.8832
589,0.12446500360965729,,0.6597,0.7173,0.3767,0.0155,,0.1452163,0.3757,0,1,0.5639,0.40104299783706665,0.004128749947994947,0.99000001,0.31999999,0.2943199872970581,0.9952989816665649,,0.2778,0.3937529921531677,0.0016607800498604774,0.1698,0.9173
590,0.11880700290203094,,0.7024,0.6744,0.3558,0.0143,,0.1452163,0.3636,0,1,0.525,0.3910059928894043,0.003923669923096895,1,0.28,0.33263200521469116,1,,0.2882,0.3865109980106354,0.0017724300269037485,0.1961,0.9369
591,0.11443500220775604,,0.7409,0.6302,0.3367,0.0119,,0.15297472,0.3554,0,1,0.4861,0.38207298517227173,0.00363018992356956,0.99000001,0.25,0.37361401319503784,0.9983469843864441,,0.2952,0.3822470009326935,0.0016747399931773543,0.2284,0.9586
592,0.110835000872612,,0.7808,0.5859,0.3193,0.0104,,0.15686391,0.345,0,1,0.4278,0.37394100427627563,0.003428640076890588,0.99000001,0.22,0.41693300008773804,0.9902939796447754,,0.3022,0.37528499960899353,0.0013677000533789396,0.258,0.9725
593,0.10569199919700623,,0.8166,0.5432,0.3035,0.0101,,0.16268773,0.3343,0,0.9944,0.3806,0.36645200848579407,0.0032860299106687307,0.98000002,0.2,0.4622099995613098,0.9759039878845215,,0.3057,0.3728179931640625,0.0015072600217536092,0.2934,0.9916
594,0.10183499753475189,,0.8497,0.5005,0.289,0.0084,,0.16656694,0.3254,0,0.9806,0.325,0.35920101404190063,0.0029819400515407324,0.97000003,0.18000001,0.5089030265808105,0.9550880193710327,,0.3127,0.3687869906425476,0.0015491299564018846,0.3359,0.9932
595,0.09870850294828415,,0.8889,0.4597,0.276,0.0071,,0.17045613,0.3161,0,0.9639,0.2639,0.3517569899559021,0.0027014301158487797,0.95999998,0.15000001,0.5563600063323975,0.9285460114479065,,0.3196,0.3648639917373657,0.001521219965070486,0.3746,1
596,0.09456320106983185,,0.9177,0.4204,0.2643,0.0065,,0.18404835,0.3071,0,0.9556,0.2639,0.34419700503349304,0.0024409499019384384,0.94,0.14,0.6040989756584167,0.8970410227775574,,0.3231,0.3607940077781677,0.0014374799793586135,0.4258,0.9973
597,0.09119520336389542,,0.936,0.3835,0.254,0.0066,,0.18793753,0.2976,0,0.9306,0.2222,0.33708301186561584,0.0022653299383819103,0.92000002,0.12,0.651718020439148,0.8610759973526001,,0.3301,0.35728898644447327,0.0015630900161340833,0.4644,0.9914
598,0.08782719820737839,,0.9598,0.3483,0.2445,0.0059,,0.19764055,0.2905,0,0.9,0.1805,0.3307589888572693,0.002246469957754016,0.89999998,0.1,0.6986160278320312,0.8212609887123108,,0.3301,0.3525629937648773,0.0014235300477594137,0.5186,0.9664
599,0.08471830189228058,,0.9739,0.3153,0.2362,0.0046,,0.20152976,0.2793,0,0.8778,0.1583,0.3248780071735382,0.0021050400100648403,0.87,0.090000004,0.7440530061721802,0.777944028377533,,0.3336,0.34871798753738403,0.0015910000074654818,0.5604,0.947
600,0.08186840265989304,,0.9844,0.2845,0.2286,0.0038,,0.21124275,0.2715,0,0.8444,0.125,0.3187839984893799,0.0020119301043450832,0.85000002,0.079999998,0.7870740294456482,0.7326200008392334,,0.3371,0.3414109945297241,0.0017026499845087528,0.611,0.9209
601,0.07927770167589188,,0.9922,0.2564,0.2217,0.0032,,0.21901114,0.2619,,0.825,0.1111,0.31217798590660095,0.0019141000229865313,0.81999999,0.07,0.8268619775772095,0.6857560276985168,,0.3371,0.3368169963359833,,0.6544,0.8929
602,0.0753915011882782,,0.9986,0.2307,0.2156,0.0031,,0.22872415,0.254,,0.7944,0.0944,0.30510199069976807,0.001791520044207573,0.79000002,0.059999999,0.8628820180892944,0.6382219791412354,,0.3371,0.33184000849723816,,0.7012,0.8586
603,0.07357800006866455,,0.994,0.2064,0.2102,0.0028,,0.23260336,0.2471,,0.7639,0.075,0.297681987285614,0.0017479100497439504,0.75999999,0.050000001,0.8947790265083313,0.5909469723701477,,0.3371,0.3251290023326874,,0.7374,0.825
604,0.07099100202322006,,1,0.185,0.2053,0.0025,,0.24037176,0.2384,,0.7472,0.0667,0.2901960015296936,0.0017962399870157242,0.74000001,0.039999999,0.9224600195884705,0.5445219874382019,,0.3371,0.31766700744628906,,0.7957,0.7786
605,0.06864199787378311,,0.9917,0.165,0.2006,0.002,,0.25008476,0.2292,,0.7111,0.0528,0.2828879952430725,0.0018457400146871805,0.70999998,0.039999999,0.9459969997406006,0.49893099069595337,,0.3371,0.31078699231147766,,0.8293,0.7372
606,0.06577110290527344,,0.9862,0.1469,0.1961,0.0016,,0.25979775,0.2202,,0.6944,0.0472,0.2755089998245239,0.0017620599828660488,0.68000001,0.029999999,0.9652209877967834,0.4548949897289276,,0.3337,0.30355098843574524,,0.878,0.6917
607,0.06342209875583649,,0.9742,0.1305,0.1916,0.0014,,0.27339995,0.2119,,0.6694,0.0417,0.26807600259780884,0.0017184499884024262,0.64999998,0.029999999,0.9799110293388367,0.41296499967575073,,0.3372,0.29608699679374695,,0.9063,0.6378
608,0.06133420020341873,,0.9595,0.1163,0.1871,0.0009,,0.28116834,0.2057,,0.6417,0.0333,0.261029988527298,0.0017125499434769154,0.62,0.02,0.9900519847869873,0.3734489977359772,,0.3372,0.28745898604393005,,0.9323,0.5962
609,0.0584632009267807,,0.9411,0.1029,0.1827,0.0004,,0.29477054,0.1978,,0.6111,0.025,0.2543259859085083,0.0016807300271466374,0.60000002,0.02,0.9960579872131348,0.3362269997596741,,0.3407,0.2776379883289337,,0.9493,0.5461
610,0.05663619935512543,,0.9213,0.0916,0.1784,0.0002,,0.29864976,0.1902,,0.6,0.025,0.2476630061864853,0.0015982299810275435,0.56999999,0.02,0.9984679818153381,0.30170300602912903,,0.3407,0.2696940004825592,,0.9658,0.5024
611,0.05521230027079582,,0.9123,0.0812,0.1738,0.0001,,0.30641815,0.1842,,0.5861,0.0194,0.24109099805355072,0.0015039299614727497,0.55500001,0.02,0.9976419806480408,0.26976901292800903,,0.3442,0.2613860070705414,,0.9826,0.4572
612,0.05337179824709892,,0.8882,0.0722,0.169,0.0001,,0.32196495,0.1779,,0.5639,0.0194,0.23481400310993195,0.0011043800041079521,0.51999998,0.0099999998,0.993852972984314,0.24048399925231934,,0.3476,0.25176098942756653,,0.9967,0.41
613,0.051268499344587326,,0.866,0.0641,0.164,0.0001,,0.32584414,0.1717,,0.55,0.0167,0.22880299389362335,0.0006140670157037675,0.5,0.0099999998,0.9871299862861633,0.2135310024023056,,0.3511,0.2446569949388504,,1,0.3679
614,0.04969099909067154,,0.8409,0.0569,0.1589,0.0001,,0.33944634,0.1655,,0.525,0.0139,0.2228740006685257,0.00026872800663113594,0.47999999,0.0099999998,0.9772089719772339,0.18916499614715576,,0.3581,0.23453399538993835,,0.9882,0.3275
615,0.04793509840965271,,0.8256,0.0508,0.1535,0.0001,,0.34332556,0.1599,,0.5167,0.0139,0.2170259952545166,0.0006942140171304345,0.46000001,0.0099999998,0.964136004447937,0.1672849953174591,,0.3721,0.22763699293136597,,0.9834,0.291
616,0.04608120024204254,,0.7976,0.0452,0.1482,0.0001,,0.35498315,0.1538,,0.5083,0.0111,0.21088099479675293,0.0012894199462607503,0.44,0.0099999998,0.9484390020370483,0.14743000268936157,,0.3791,0.21826300024986267,,0.9761,0.261
617,0.045081399381160736,,0.7793,0.0404,0.1426,0.0001,,0.36080697,0.1495,,0.4944,0.0111,0.20400400459766388,0.0015110099921002984,0.41999999,0.0099999998,0.9305930137634277,0.1297679990530014,,0.393,0.21056999266147614,,0.9596,0.2258
618,0.043214101344347,,0.7554,0.0359,0.1369,0.0001,,0.36469615,0.1435,,0.4861,0.0111,0.196833997964859,0.0014461800456047058,0.40000001,0.0099999998,0.910942018032074,0.11394499987363815,,0.4035,0.20158100128173828,,0.9406,0.2026
619,0.040813300758600235,,0.7281,0.0322,0.131,0.0001,,0.37440914,0.1394,,0.4722,0.0111,0.18993599712848663,0.0012882499722763896,0.38,0.0099999998,0.8899989724159241,0.09979940205812454,,0.4209,0.19345299899578094,,0.9179,0.1801
620,0.03949489817023277,,0.704,0.0292,0.1251,0,,0.37439916,0.1348,,0.4611,0.0056,0.18328799307346344,0.0013672099448740482,0.37,0.0099999998,0.8680909872055054,0.08731559664011002,,0.4349,0.18576200306415558,,0.8953,0.1489
621,0.03868890181183815,,0.6755,0.0261,0.1193,0.0001,,0.37828836,0.1291,,0.4611,0.0056,0.176829993724823,0.0018551700050011277,0.34999999,0.0099999998,0.845242977142334,0.07644040137529373,,0.4506,0.1796649992465973,,0.8572,0.1279
622,0.03680050000548363,,0.656,0.0237,0.1136,0.0001,,0.38216758,0.1243,,0.4556,0.0056,0.17058099806308746,0.002359620062634349,0.34,0.0099999998,0.8213300108909607,0.06713269650936127,0,0.4715,0.1704840064048767,,0.8405,0.1126
623,0.03544750064611435,,0.6279,0.0216,0.1079,0,,0.3821576,0.12,,0.4417,0.0111,0.16431300342082977,0.0026849200949072838,0.33000001,0.0099999998,0.7965229749679565,0.05893459916114807,0.0099,0.489,0.16415299475193024,,0.8085,0.0921
624,0.03488140180706978,,0.6093,0.0194,0.1024,0.0001,,0.38214764,0.1165,,0.4417,0.0111,0.15778100490570068,0.0023407600820064545,0.31,0.0099999998,0.7709580063819885,0.051613301038742065,0.0195,0.5134,0.15727199614048004,,0.7917,0.0791
625,0.033518798649311066,,0.5871,0.0178,0.0969,0,,0.38214764,0.1123,,0.4333,0.0111,0.15115800499916077,0.0017231600359082222,0.30000001,0.0099999998,0.744720995426178,0.04524410143494606,0.0295,0.5378,0.15130500495433807,,0.7564,0.0673
626,0.03210829943418503,,0.5676,0.0165,0.0915,0,,0.38602686,0.1087,,0.4333,0.0111,0.14461800456047058,0.0014226100174710155,0.28999999,0.0099999998,0.7182520031929016,0.039528001099824905,0.0321,0.5692,0.14451099932193756,,0.7288,0.0508
627,0.03095109947025776,,0.5496,0.0148,0.0863,0.0001,,0.38601688,0.1047,,0.4333,0.0111,0.13844600319862366,0.001507470034994185,0.28,0.0099999998,0.6919010281562805,0.03455499932169914,0.0385,0.5901,0.13928699493408203,,0.6981,0.0427
628,0.029845699667930603,,0.5258,0.0137,0.0814,0,,0.38601688,0.1006,,0.4333,0.0111,0.1332090049982071,0.0017160900169983506,0.27000001,0.0099999998,0.6655970215797424,0.030212199315428734,0.0412,0.625,0.1325480043888092,,0.6757,0.0339
629,0.02949639968574047,,0.5083,0.0127,0.0767,0,,0.3879515,0.0977,,0.4333,0.0111,0.12888400256633759,0.001780909951776266,0.27000001,0.0099999998,0.6395480036735535,0.02652820013463497,0.0512,0.6459,0.12740099430084229,,0.6486,0.0266
630,0.027178199961781502,,0.491,0.0118,0.0722,0,,0.3879415,0.0942,,0.4389,0.0111,0.12488999962806702,0.0016052999999374151,0.25999999,0.0099999998,0.6142190098762512,0.023074699565768242,0.0607,0.6668,0.12232699990272522,,0.6221,0.0197
631,0.027364300563931465,,0.4735,0.0108,0.0679,0,,0.3879415,0.0908,,0.4389,0.0111,0.12071000039577484,0.0014626800548285246,0.25,0.0099999998,0.589900016784668,0.019766300916671753,0.0665,0.7017,0.11730899661779404,,0.5898,0.0163
632,0.026130300015211105,,0.4572,0.0105,0.0637,0,,0.38598695,0.0887,,0.4417,0.0111,0.11594299972057343,0.0013424600474536419,0.23999999,0.0099999998,0.5667930245399475,0.01685970090329647,0.0729,0.7192,0.11191000044345856,,0.5724,0.0088
633,0.02471020072698593,,0.4377,0.0096,0.0597,0,,0.38597697,0.0852,,0.4417,0.0111,0.1105939969420433,0.0012894199462607503,0.23999999,0.0099999998,0.5451059937477112,0.014370899647474289,0.0806,0.7541,0.10814899951219559,,0.54,0.0047
634,0.02373339980840683,,0.423,0.0092,0.056,0,,0.3820878,0.0827,,0.4444,0.0111,0.10529100149869919,0.0013212499907240272,0.23,0.0099999998,0.524832010269165,0.012274900451302528,0.0894,0.7855,0.10311999917030334,,0.5212,0.0018
635,0.02302910014986992,,0.4091,0.0088,0.0524,0,,0.3820778,0.0803,,0.4444,,0.10059799998998642,0.001374289975501597,0.23,0.0099999998,0.5054590106010437,0.010555599816143513,0.0996,0.8203,0.09976030141115189,,0.492
636,0.022602999582886696,,0.3965,0.0081,0.0491,0,,0.3820778,0.0777,,0.4472,,0.0965299978852272,0.0012634899467229843,0.22,0.0099999998,0.4866819977760315,0.009071430191397667,0.1116,0.8448,0.09571179747581482,,0.4727
637,0.02216929942369461,,0.3852,0.0079,0.046,0,,0.38789165,0.0753,,0.4472,,0.09301219880580902,0.0010867000091820955,0.22,,0.46855199337005615,0.007735719904303551,0.1253,0.8779,0.09236469864845276,,0.4586
638,0.021140700206160545,,0.3754,0.0074,0.0431,0,0.010772244,0.38789165,0.072,,0.4472,,0.08995670080184937,0.0008556870161555707,0.20999999,,0.451119989156723,0.006535859778523445,0.14,0.8988,0.08904899656772614,,0.4331
639,0.020392300561070442,,0.3637,0.0071,0.0404,0,0.010772244,0.39566007,0.0708,,0.4417,,0.08701889961957932,0.0007731830119155347,0.20999999,,0.4344500005245209,0.005482130218297243,0.1561,0.9197,0.08584760129451752,,0.4196
640,0.0190373994410038,,0.3525,0.0067,0.038,0,0.010762251,0.3995393,0.0679,,0.4417,,0.08410439640283585,0.0008898670203052461,0.2,,0.41881200671195984,0.0046555898152291775,0.1744,0.9442,0.08247529715299606,,0.4033
641,0.018860800191760063,,0.3447,0.0067,0.0357,0,0.010752258,0.4034185,0.0653,,0.4389,,0.08124220371246338,0.0010725599713623524,0.2,,0.404213011264801,0.004031110089272261,0.1937,0.9581,0.07965470105409622,,0.3887
642,0.017776500433683395,,0.3336,0.0062,0.0336,0,0.012690863,0.41702068,0.0633,,0.4333,,0.07832559943199158,0.0011279500322416425,0.19,,0.39049801230430603,0.003469429910182953,0.2149,0.9756,0.07742980122566223,,0.3699
643,0.017697900533676147,,0.3287,0.0063,0.0316,0,0.012690863,0.42090988,0.061,,0.4306,,0.07544220238924026,0.0011291300179436803,0.19,,0.3778179883956909,0.002970529953017831,0.2389,0.986,0.07502269744873047,,0.3613
644,0.017195099964737892,,0.32,0.0062,0.0296,0,0.01268087,0.43839127,0.0586,,0.4194,,0.07265330106019974,0.0011550600174814463,0.18000001,,0.3663640022277832,0.0025846599601209164,0.2655,1,0.07200189679861069,,0.3424
645,0.016375599429011345,,0.3116,0.0059,0.0279,0,0.012670877,0.4442151,0.0566,,0.4167,,0.06983889639377594,0.001192779978737235,0.18000001,,0.3560140132904053,0.0022170499432832003,0.2933,1,0.06990090012550354,,0.3285
646,0.01585550047457218,,0.3042,0.0058,0.0263,0,0.016558077,0.46559563,0.0548,,0.4083,,0.06699220091104507,0.0012764600105583668,0.17,,0.34641799330711365,0.0018814100185409188,0.3236,1,0.06741020083427429,,0.3159
647,0.015107099898159504,,0.3002,0.0058,0.0248,0,0.016548084,0.47141945,0.0541,,0.4,,0.06420329958200455,0.001389609999023378,0.17,,0.3372339904308319,0.001538919983431697,0.356,1,0.066115602850914,,0.3063
648,0.01488259993493557,,0.2937,0.0056,0.0234,0,0.024312494,0.48891082,0.0519,,0.3944,,0.061456698924303055,0.0014237900031730533,0.16,,0.32840201258659363,0.0013151599559932947,0.3912,0.9965,0.06456910073757172,,0.2969
649,0.013698499649763107,,0.2876,0.0056,0.022,0,0.024312494,0.49667922,0.0495,,0.3806,,0.05871329829096794,0.0013601400423794985,0.16,,0.32006001472473145,0.0011028200387954712,0.4274,0.9826,0.0621442012488842,,0.2868
650,0.013780999928712845,,0.2808,0.006,0.0208,,0.028189704,0.51028144,0.0482,,0.3667,,0.05614440143108368,0.0012576000299304724,0.15000001,,0.31244099140167236,0.0009407069883309305,0.4658,0.9686,0.06110439822077751,,0.2789
651,0.012973099946975708,,0.2768,,0.02,,0.03401551,0.5277728,,,0.3667,,0.05394219979643822,,0.15000001,,0.305633008480072,,0.5062,0.9442,0.05977620184421539,,0.2731
652,0.012723599560558796,,0.2715,,0.018,,0.03401551,0.5530326,,,0.3583,,0.052085600793361664,,0.14,,0.2995609939098358,,0.5485,0.9163,0.05743439868092537,,0.2631
653,0.012873300351202488,,0.2683,,0.017,,0.043728516,0.5841261,,,0.3389,,0.05045219883322716,,0.14,,0.29405999183654785,,0.5909,0.8745,0.05662890151143074,,0.2571
654,0.011952100321650505,,0.2611,,0.016,,0.043718524,0.5938391,,,0.3333,,0.04895000159740448,,0.13,,0.28894200921058655,,0.6338,0.8501,0.05467410013079643,,0.2526
655,0.011418599635362625,,0.2582,,0.015,,0.059267327,0.63271105,,,0.3194,,0.04736329987645149,,0.13,,0.28421899676322937,,0.6776,0.8239,0.05405370146036148,,0.2479
656,0.011483799666166306,,0.2549,,0.014,,0.06509313,0.65020245,,,0.3167,,0.04554330185055733,,0.12,,0.2800000011920929,,0.7187,0.7786,0.052010200917720795,,0.2444
657,0.011614300310611725,,0.2475,,0.013,,0.06897034,0.6638046,,,0.3083,,0.0436244010925293,,0.12,,0.27607598900794983,,0.7578,0.7402,0.050818100571632385,,0.243
658,0.011679599992930889,,0.2423,,0.012,,0.08645775,0.681296,,,0.2944,,0.04170110076665878,,0.11,,0.27222099900245667,,0.7965,0.6879,0.04973459988832474,,0.2372
659,0.010073300451040268,,0.2389,,0.011,,0.092293546,0.7123896,,,0.2889,,0.039861101657152176,,0.11,,0.2684980034828186,,0.8333,0.6531,0.048074398189783096,,0.2331
660,0.01018460001796484,,0.2359,,0.009,,0.11366816,0.73182553,,,0.2694,,0.03827439993619919,,0.1,,0.26487600803375244,,0.8668,0.5973,0.04745430126786232,,0.2302
661,0.010295899584889412,,0.2316,,0.008,,0.12144256,0.7668083,,,0.2667,,0.03695889934897423,,0.1,,0.2612139880657196,,0.8989,0.5624,0.046390000730752945,,0.2236
662,0.009280730038881302,,0.2266,,0.007,,0.15254018,0.8153932,,,0.2611,,0.03588559851050377,,0.1,,0.25756099820137024,,0.9274,0.5275,0.04391369968652725,,0.2239
663,0.008658939972519875,,0.2233,,0.006,,0.16614038,0.83677375,,,0.25,,0.034947801381349564,,0.090000004,,0.2539919912815094,,0.9502,0.4717,0.04402700066566467,,0.2222
664,0.008751059882342815,,0.2186,,0.005,,0.1797406,0.85037595,,,0.2361,,0.03392999991774559,,0.090000004,,0.2505129873752594,,0.9695,0.4316,0.04159349948167801,,0.2175
665,0.008843169547617435,,0.2144,,0.004,,0.21473539,0.8931371,,,0.2333,,0.03285999968647957,,0.079999998,,0.24699999392032623,,0.9843,0.3828,0.04095960035920143,,0.2138
666,0.008562980219721794,,0.2107,,0.003,,0.2283356,0.90673923,,,0.225,,0.03194329887628555,,0.079999998,,0.24330399930477142,,0.9939,0.3584,0.0398763008415699,,0.2157
667,0.008651260286569595,,0.2043,,0.002,,0.27304342,0.9242207,,,0.2139,,0.03121110051870346,,0.079999998,,0.23938299715518951,,0.9993,0.3131,0.03831230103969574,,0.2173
668,0.007979580201208591,,0.2017,,0.001,,0.28859222,0.9553142,,,0.2111,,0.030577799305319786,,0.07,,0.23523400723934174,,1,0.2887,0.03805140033364296,,0.2146
669,0.007292550057172775,,0.1956,,0.0005,,0.33912584,0.96892637,,,0.1972,,0.02995220012962818,,0.07,,0.23098599910736084,,0.9949,0.2643,0.03641130030155182,,0.2137
670,0.007365469820797443,,0.1928,,0,,0.36051044,0.9864078,,,0.1944,,0.029179999604821205,,0.07,,0.2268970012664795,,0.9845,0.2294,0.035033099353313446,,0.2083
671,0.007438399828970432,,0.1857,,,,0.38772085,0.9941762,,,0.1917,,0.028130000457167625,,0.059999999,,0.2228579968214035,,0.9692,0.2085,0.03422610089182854,,0.2069
672,0.007150529883801937,,0.1835,,,,0.45770046,1,,,0.1833,,0.026847800239920616,,0.059999999,,0.21873800456523895,,0.9496,0.1771,0.03214609995484352,,0.2044
673,0.007219620048999786,,0.1782,,,,0.47908506,1,,,0.1805,,0.025501100346446037,,0.059999999,,0.21460899710655212,,0.9256,0.1562,0.03222990036010742,,0.2015
674,0.0068837800063192844,,0.1735,,,,0.5490547,0.99999005,,,0.1722,,0.024140000343322754,,0.050000001,,0.2102539986371994,,0.8983,0.1318,0.02974729984998703,,0.2005
675,,,0.1694,,,,0.5685007,0.99999005,,,0.1667,,0.022627800703048706,,0.050000001,,0.2055409997701645,,0.8685,0.1178,,,0.1951
676,,,0.1637,,,,0.6384803,0.9863679,,,0.1667,,0.021085599437355995,,0.050000001,,0.20074400305747986,,0.8365,0.1074,,,0.1958
677,,,0.1608,,,,0.6598549,0.97858953,,,0.1583,,0.01981779932975769,,0.050000001,,0.1960510015487671,,0.8022,0.0899,,,0.1933
678,,,0.1571,,,,0.7356703,0.9688665,,,0.15,,0.01874000020325184,,0.050000001,,0.19146600365638733,,0.7664,0.0795,,,0.1875
679,,,0.1502,,,,0.7667679,0.947476,,,0.15,,0.017624400556087494,,0.039999999,,0.18699899315834045,,0.7291,0.0656,,,0.1837
680,,,0.1478,,,,0.7881525,0.9299747,,,0.1417,,0.016531100496649742,,0.039999999,,0.18260900676250458,,0.6894,0.0586,,,0.1784
681,,,0.1429,,,,0.81342435,0.89691657,,,0.1417,,0.015538900159299374,,0.039999999,,0.17820599675178528,,0.6482,0.0481,,,0.1783
682,,,0.1395,,,,0.8367475,0.885249,,,0.1389,,0.014598900452256203,,0.039999999,,0.17363999783992767,,0.6054,0.0446,,,0.1706
683,,,0.1344,,,,0.87950677,0.8444225,,,0.1305,,0.013778899796307087,,0.039999999,,0.168846994638443,,0.5617,0.0342,,,0.1656
684,,,0.1283,,,,0.912543,0.82692116,,,0.1305,,0.013162200339138508,,0.029999999,,0.16397599875926971,,0.517,0.0307,,,0.1623
685,,,0.1246,,,,0.9475378,0.7666487,,,0.125,,0.012601099908351898,,0.029999999,,0.15913300216197968,,0.4722,0.029,,,0.1567
686,,,0.1213,,,,0.95918936,0.74720275,,,0.125,,0.011938899755477905,,0.029999999,,0.15431199967861176,,0.4297,0.0255,,,0.1539
687,,,0.1174,,,,0.9727996,0.71804386,,,0.125,,0.011226699687540531,,0.029999999,,0.1495559960603714,,0.3891,0.022,,,0.1473
688,,,0.1143,,,,0.9941742,0.67332816,,,0.1222,,0.010587800294160843,,0.029999999,,0.14486099779605865,,0.3508,0.0185,,,0.1455
689,,,0.109,,,,0.9961128,0.60138816,,,0.1167,,0.010042199864983559,,0.029999999,,0.14025400578975677,,0.3172,0.015,,,0.1381
690,,,0.1066,,,,1,0.5663954,,,0.1139,,0.009664439596235752,,0.02,,0.1359570026397705,,0.2878,0.015,,,0.1385
691,,,0.1015,,,,0.99999,0.5450049,,,0.1139,,0.00946556031703949,,0.02,,0.1320589929819107,,0.2615,0.0116,,,0.1283
692,,,0.1002,,,,0.99999,0.47890863,,,0.1111,,0.009138889610767365,,0.02,,0.12843100726604462,,0.239,0.0116,,,0.1283
693,,,0.0966,,,,0.99998003,0.4575181,,,0.1111,,0.008537779562175274,,0.02,,0.12495899945497513,,0.2205,0.0116,,,0.1237
694,,,0.0934,,,,0.99997,0.38753265,,,0.1083,,0.007836669683456421,,0.02,,0.12153399735689163,,0.2041,0.0116,,,0.1184
695,,,0.0901,,,,0.99413425,0.36030835,,,0.1083,,0.007115560118108988,,0.02,,0.11797399818897247,,0.1908,,,,0.1169
696,,,0.0863,,,,0.9863498,0.32142642,,,0.1083,,0.006474439986050129,,0.02,,0.1143139973282814,,0.1789,,,,0.1137
697,,,0.0828,,,,0.9649552,0.29809132,,,0.1028,,0.006180000025779009,,0.02,,0.11079800128936768,,0.1683,,,,0.1034
698,,,0.081,,,,0.95911944,0.2630886,,,0.1,,0.0062844399362802505,,0.02,,0.10751699656248093,,0.1589,,,,0.1042
699,,,0.0773,,,,0.92411464,0.24170806,,,0.0972,,0.006533329840749502,,0.02,,0.10439399629831314,,0.1507,,,,0.1007
700,,,0.0754,,,,0.91244304,0.22808592,,,0.0972,,,,0.02,,0.10134200006723404,,0.1423,,,,0.0962
701,,,0.0743,,,,0.89688426,0.1930932,,,0.0944,,,,,,0.09830330312252045,,0.135,,,,0.0938
702,,,0.0694,,,,0.8618894,0.18337023,,,0.0944,,,,,,0.09525779634714127,,0.1285,,,,0.09
703,,,0.0661,,,,0.84438205,0.15225673,,,0.0889,,,,,,0.09224999696016312,,0.1219,,,,0.0889
704,,,0.0658,,,,0.795777,0.14253376,,,0.0861,,,,,,0.08941890299320221,,0.1157,,,,0.0792
705,,,0.0628,,,,0.7607722,0.12503241,,,0.0861,,,,,,0.08676440268754959,,0.1102,,,,0.0762
706,,,0.0625,,,,0.7393777,0.11335487,,,0.0861,,,,,,0.08417440205812454,,0.1046,,,,0.0775
707,,,0.0591,,,,0.72576743,0.10752109,,,0.0833,,,,,,0.08163219690322876,,0.0993,,,,0.0764
708,,,0.0587,,,,0.68104964,0.09196434,,,0.0805,,,,,,0.07917559891939163,,0.0944,,,,0.0702
709,,,0.0543,,,,0.66742945,0.08613056,,,0.0805,,,,,,0.07689110189676285,,0.0895,,,,0.0683
710,,,0.0549,,,,0.64603484,0.072508425,,,0.075,,,,,,0.07488559931516647,,0.0852,,,,0.0657
711,,,0.0535,,,,0.5974299,0.06473005,,,0.075,,,,,,0.07310560345649719,,0.0815,,,,0.0588
712,,,0.0508,,,,0.5624251,0.060840864,,,0.0722,,,,,,0.07140219956636429,,0.0778,,,,0.0628
713,,,0.0504,,,,0.5410404,0.05499711,,,0.0694,,,,,,0.06966669857501984,,0.0743,,,,0.0587
